diff --git a/speeds/avg_speeds.csv b/speeds/avg_speeds.csv
index 9f15ea0927..af655ca397 100644
--- a/speeds/avg_speeds.csv
+++ b/speeds/avg_speeds.csv
@@ -1,1775 +1,48502 @@
 osm_id,average_speed
+38144693,14.4282055498
+38144699,14.4282055498
+38144851,12.4099337763
+38144853,12.4099337763
+38144860,18.8588317994
+38161201,36.452914931
+38161202,36.452914931
+38161206,26.7964948357
+38161207,26.7964948357
+38161623,24.8094257556
+38161624,36.452914931
+38162230,10.3421105877
+38162231,23.9027999407
+38163250,36.452914931
+38163253,23.3559238956
+38163254,36.452914931
+38163258,23.3559238956
+38163263,9.2951940755
+38187419,36.452914931
+38187648,26.56204514
+38187649,26.56204514
+38187651,26.56204514
+38187683,110.135017128
+38187689,118.917300743
+38187728,33.1089781966
+38196691,36.452914931
+38196733,36.452914931
+38210125,15.7975641811
+38213023,29.1621316338
+38213027,17.7432137392
+38213031,17.6871895631
+38213078,17.6871895631
+38213107,26.7802532713
+38232111,18.8877865085
+38232197,19.3738681101
+38232306,20.8907891711
+38232318,28.8295943436
+38232373,17.6102968803
+38232374,19.3917769857
+38232399,36.452914931
+38232457,25.9182711504
+38232697,8.0696735861
+38232727,12.6089666363
+38232748,12.4140662315
+38232772,16.5753114033
+38232790,22.3839795191
+38232840,12.8518778558
+38232896,10.2149189514
+38232913,19.0855360499
+38232940,6.03376446918
+38233481,12.3841739981
+38235629,57.4652793478
+38235644,32.932696656
+38235646,57.4652793478
+38235685,57.4652793478
+38235755,57.4652793478
+38235870,50.5241135351
+38235979,38.6208229409
+38241441,50.5241135351
+38242640,15.1646225872
+38285343,24.9627954947
+38285397,24.8549497229
+38285424,19.0855360499
+38285458,20.2911985056
+38285504,17.7907211144
+38285731,20.8103125037
+38285737,14.4395044063
+38285831,17.8979008718
+38285946,40.5286686709
+38286040,20.9678118341
+38286062,19.0855360499
+38290340,50.5241135351
+38290751,14.7708498474
+38290899,23.0061880736
+38291775,15.338648511
+38291789,19.0855360499
+38292007,36.3038708241
+38292008,19.0855360499
+38292009,33.2577794926
+38292010,25.4165114178
+38292013,50.5241135351
+38325275,14.2896558572
+38325606,15.6644360274
+38325607,50.5241135351
+38349438,39.8695127199
+38349535,62.0681036226
+38349537,65.506589459
+38349555,72.7966905145
+38349687,27.1447340673
+38349694,32.3510017201
+38350023,50.5241135351
+38350090,36.0868842088
+38350109,34.659073998
+38350118,26.1748590581
+38350172,38.1620752794
+38350898,33.1786104664
+38350987,20.3761661338
+38351043,30.1653083023
+38354765,23.4242128899
+38362115,50.5241135351
+38422456,41.3442239288
+38422486,28.5882182126
+38422559,11.5717386844
+38422679,31.9050998821
+38422700,50.5241135351
+38422707,41.2146067086
+38422709,31.9050998821
+38422833,103.193249886
+38422834,103.193249886
+38422835,128.425783456
+38422836,128.425783456
+38422906,50.5241135351
+38422940,50.5241135351
+38422975,19.0855360499
+38422984,32.437887548
+38423093,19.0855360499
+38423221,22.8538169405
+38423232,18.1630520171
+38423242,18.1630520171
+38423259,19.0855360499
+38423288,19.0855360499
+38423297,15.7115188031
+38423302,50.5241135351
+38423465,50.5241135351
+38423522,50.5241135351
+38423616,31.2474932056
+38423617,31.2474932056
+38423626,25.553149789
+38424535,14.8697018663
+38424561,50.5241135351
+38424613,25.553149789
+38424713,28.3469480388
+38424808,19.0855360499
+38424824,19.0855360499
+38424855,19.0855360499
+38424892,14.9699394181
+38424897,14.9699394181
+38424918,19.0855360499
+38425094,22.8538169405
+38425112,19.0855360499
+38425209,19.4766079365
+38425225,17.0389649051
+38425234,17.0389649051
+38425237,17.0389649051
+38425268,18.8641455172
+38425278,19.0855360499
+38425384,22.0665421122
+38425421,20.9083196702
+38425453,50.5241135351
+38425491,19.0855360499
+38425509,19.0855360499
+38427605,19.0855360499
+38427616,19.0855360499
+38427801,19.0855360499
+38427857,50.5241135351
+38427892,19.0855360499
+38428572,49.6086501723
+38428574,49.6669801387
+38428579,44.989377311
+38428928,20.8583050611
+38429012,36.3038708241
+38429270,16.5732978844
+38429686,61.0828748245
+38429775,50.5241135351
+38429839,50.5241135351
+38430175,22.111136764
+38430589,33.9300287987
+38430608,45.0836383499
+38430665,67.026559804
+38430666,67.026559804
+38430687,31.9345217313
+38430769,27.072294923
+38430777,37.9397671844
+38430778,37.9397671844
+38430847,28.3391318007
+38430863,28.3391318007
+38454207,34.5442150634
+38500800,34.5442150634
+38502538,34.5442150634
+38503536,21.5619355122
+38504041,25.5908428639
+38505291,33.259400055
+38506301,36.3695275482
+38506808,31.9945262737
+38506952,34.5442150634
+38507048,26.2020160795
+38507099,43.3543315284
+38507100,38.9492732959
+38507101,34.5442150634
+38507102,60.1165431967
+38524113,62.6363085328
+38524115,42.4916434943
+38526668,90.7284020022
+38532721,34.5442150634
+38532870,19.6626132971
+38532893,27.957407696
+38532914,27.957407696
+38532995,31.7397829931
+38533005,36.676542295
+38548134,42.4916434943
+38548135,90.7284020022
+38624470,11.3609843121
+38624487,12.3520754375
+38624973,18.9997045943
+38624974,16.814773658
+38624976,15.6752355014
+38624977,26.4751537218
+38624979,38.848056853
+38624980,38.848056853
+38692030,28.7845957355
+38692103,42.852310096
+38693176,23.3853817353
+38693343,19.0855360499
+38693538,15.1608969
+38693548,15.1608969
+38693550,15.1608969
+38693619,19.0855360499
+38693620,19.0855360499
+38693623,18.2615314437
+38693624,19.0855360499
+38693625,19.0855360499
+38693626,19.0855360499
+38693644,15.0571921776
+38694689,34.5442150634
+38748347,53.9368014617
+38748350,50.8710129543
+38748391,51.9510288959
+38748850,35.1873591448
+38764638,55.0290114195
+38764639,55.0290114195
+38766292,36.194728056
+38766293,35.3754630362
+38766294,46.5992790514
+38766295,36.194728056
+38766296,36.194728056
+38777979,34.5442150634
+38778015,35.3556811156
+38778165,24.6255571804
+38779113,18.31253499
+38779126,18.31253499
+38779216,19.0855360499
+38779220,19.0855360499
+38779415,16.1979468868
+38780341,20.6737388876
+38780427,17.8828766105
+38780467,17.8828766105
+38780493,19.0855360499
+38780589,19.0855360499
+38780633,28.7172009803
+38780647,17.7561367205
+38780653,19.0855360499
+38780654,19.0855360499
+38780682,15.8677478085
+38780694,24.4775351299
+38780697,16.1734783762
+38780726,21.5188599462
+38781189,34.5442150634
+38781344,23.7507127744
+38781448,14.0887721369
+38781453,14.0887721369
+38781499,34.5442150634
+38781605,14.3665087407
+38781637,14.3665087407
+38781663,21.1719844552
+38781764,19.2092162987
+38781799,20.3763233721
+38781855,24.3246345861
+38781894,51.2832281189
+38781924,18.5314339788
+38781938,20.899409001
+38781955,19.1878799202
+38781972,23.1388308685
+38781973,23.1388308685
+38781977,23.1388308685
+38781979,23.1388308685
+38782011,15.8614687951
+38782012,15.8614687951
+38782045,18.9205110861
+38782109,19.9830162311
+38782112,19.0855360499
+38782251,15.8614687951
+38782571,19.0855360499
+38782830,21.1430809379
+38782886,23.3238371189
+38782988,17.3160154934
+38782990,42.057993246
+38783263,17.3160154934
+38784683,18.2615314437
+38784726,21.0655964079
+38784727,21.0655964079
+38784730,21.0655964079
+38784867,34.0872728625
+38784886,34.0872728625
+38784887,28.4172245407
+38785645,28.4172245407
+38786155,28.4172245407
+38786158,15.0571921776
+38806941,36.7651610224
+38819556,26.067044317
+38819889,19.0855360499
+38849107,49.5424172513
+38849108,44.1700932641
+38865048,43.1054387623
+38865049,33.656795859
+38865204,39.1764596314
+38865338,10.4839950369
+38865397,16.6770682384
+38865398,16.6770682384
+38865449,16.6770682384
+38866870,26.3249438006
+38962033,19.0855360499
+38962040,20.5822865772
+38962140,16.5333109332
+38962141,16.5333109332
+38962271,10.9967204889
+38962290,15.1101194912
+38962313,15.1101194912
+38962382,16.6463904035
+38962691,15.0171030532
+38962861,11.8853844421
+38962880,28.4172245407
+38962934,28.4172245407
+38963094,19.0177739301
+38963096,18.7309486163
+38963345,17.0179319006
+38966235,19.0855360499
+38966236,19.0855360499
+38966238,19.0855360499
+38966293,15.0171030532
+39027616,28.4172245407
+39027928,19.0855360499
+39040100,31.8620059946
+39140647,19.0855360499
+39142279,25.9182711504
+39163975,13.7340387975
+39163987,22.0512695708
+39164018,17.7501707763
+39172508,21.3987944001
+39172510,28.6152411705
+39172552,28.0092884206
+39172597,25.4447758363
+39172903,23.4197692276
+39172907,23.4197692276
+39172929,26.6608958573
+39173106,19.0855360499
+39173108,23.113172137
+39173214,18.9824585007
+39173408,7.79440913822
+39173458,27.7246116331
+39173471,27.7246116331
+39173927,19.0855360499
+39174060,19.0855360499
+39174127,25.9182711504
+39174177,18.9872887092
+39174216,19.1934565798
+39174360,19.0855360499
+39174424,28.4172245407
+39174430,27.8991545907
+39174464,27.8991545907
+39174472,19.0855360499
+39174569,19.0855360499
+39174758,28.4172245407
+39174799,17.0403550722
+39174800,17.0403550722
+39174897,19.0855360499
+39174903,19.0855360499
+39174932,28.4172245407
+39175041,37.1741073237
+39175052,15.6719220415
+39175137,28.4172245407
+39175304,30.4492050284
+39175305,30.4492050284
+39175311,18.1276991431
+39175342,14.5997659799
+39175362,15.9033140955
+39175363,15.9033140955
+39180520,19.0855360499
+39186099,28.4172245407
+39207763,23.1036686898
+39209003,52.3257354273
+39209004,48.0117187576
+39209006,34.7754090169
+39212781,20.7261257404
+39212782,19.0855360499
+39212783,20.7261257404
+39212784,21.2853784468
+39212785,16.9843609552
+39212786,20.6646844278
+39212787,19.0855360499
+39212788,48.0117187576
+39212789,48.0117187576
+39212790,48.0117187576
+39212791,48.0117187576
+39212793,48.0117187576
+39212797,20.6297133745
+39212799,18.1288387781
+39212800,18.1288387781
+39212801,48.0117187576
+39213007,19.0855360499
+39213016,22.6448263401
+39214763,48.0117187576
+39214901,5.28196288398
+39214903,5.28196288398
+39214907,5.28196288398
+39215014,15.6415899602
+39215046,15.6415899602
+39223812,4.20803070664
+39225736,22.2646241559
+39227406,26.5386002362
+39227408,26.5386002362
+39227668,87.3329264805
+39227674,148.749020544
+39229302,15.6415899602
+39229410,19.0855360499
+39230088,19.0855360499
+39230280,19.0855360499
+39230625,36.2441773587
+39230667,15.4333130956
+39230891,16.1621864482
+39230895,16.1621864482
+39231160,19.0855360499
+39231190,19.0855360499
+39234972,58.7107816475
+39235132,48.0117187576
+39235486,29.3056324029
+39236134,13.4200595926
+39236205,35.9033246608
+39257858,32.181617822
+39257860,25.1107205396
+39257861,25.1107205396
+39257876,48.0117187576
+39257878,32.8438686921
+39259427,31.5167634544
+39259428,38.9663058106
+39260509,48.0117187576
+39324689,9.60944227975
+39324899,19.0855360499
+39324951,19.0855360499
+39333788,37.270399211
+39333789,9.5950819489
+39333920,48.3814271558
+39333921,48.3814271558
+39349322,32.9440668536
+39349354,24.2421818327
+39349357,24.2421818327
+39351063,48.0117187576
+39353902,20.8665208176
+39353958,19.0855360499
+39354487,16.4118506179
+39354524,13.1948482589
+39354531,13.1948482589
+39356740,13.6532647022
+39356741,13.6532647022
+39356761,12.9614343001
+39356781,18.0404664461
+39356785,18.0404664461
+39356786,18.0404664461
+39356905,11.3609843121
+39356926,19.0855360499
+39356927,19.0855360499
+39356976,17.6509630337
+39356977,18.0730919205
+39356981,18.0730919205
+39357043,19.0855360499
+39357044,19.0855360499
+39357187,19.0855360499
+39361966,48.0117187576
+39362552,29.8223341327
+39363112,31.4868342553
+39363113,31.4868342553
+39363158,31.4868342553
+39363681,31.4868342553
+39363692,55.2909992057
+39363825,19.0855360499
+39364242,22.7757752422
+39364727,23.5672055827
+39364774,48.0117187576
+39364876,22.1129708452
+39364891,16.0979279049
+39365144,17.4677529844
+39365167,29.9050254478
+39366768,24.0178678394
+39366783,18.4059360326
+39367475,20.3727762626
+39372215,20.1413774972
+39372216,16.1976169371
+39382050,25.0209655257
+39382115,25.0209655257
+39382131,16.7040380282
+39382431,16.7040380282
+39389313,19.0855360499
+39389314,18.6549450268
+39389315,17.2184454549
+39389326,15.9934848062
+39389340,19.0855360499
+39389394,16.951035884
+39389520,19.0172711163
+39389695,25.0209655257
+39389713,25.0209655257
+39389771,19.0855360499
+39389855,25.0209655257
+39401571,23.8339320149
+39401579,23.8339320149
+39401729,27.2167588124
+39401850,25.4287638604
+39401857,23.9565363427
+39401876,27.7958139704
+39401910,21.6376056733
+39401920,21.1636831364
+39402077,25.4204889351
+39402079,35.5630072415
+39402086,35.5630072415
+39402282,30.6588306507
+39402407,23.3989691876
+39402438,23.2751574071
+39402563,19.4336628193
+39402875,25.0209655257
+39402894,21.9473133165
+39402923,24.9771433444
+39402940,24.9771433444
+39402941,24.9771433444
+39402951,24.9771433444
+39403013,23.7407905933
+39403099,23.9204218826
+39403119,26.3595950084
+39403125,27.9985599877
+39403134,27.9985599877
+39403150,28.4555824942
+39403282,25.0209655257
+39403286,24.8036636061
+39403330,24.8036636061
+39403334,24.8036636061
+39403367,27.7621614079
+39403391,19.0285463552
+39403517,23.7340827868
+39403664,26.9194673707
+39403711,26.9194673707
+39404234,25.6864307934
+39404323,34.413717971
+39405020,25.0209655257
+39405043,19.0855360499
+39405044,19.0855360499
+39405096,25.9182711504
+39405202,19.8325411952
+39405501,28.0066370219
+39405502,17.6800599612
+39428388,17.7432137392
+39429176,16.5737462704
+39430498,15.5891938291
+39430499,15.4132073789
+39430507,16.1810200651
+39430508,19.7354668108
+39430510,38.9311602715
+39430513,20.1532162404
+39430514,25.0209655257
+39430527,25.0209655257
+39430528,25.0209655257
+39430530,25.0209655257
+39430537,20.2759316572
+39430539,20.2759316572
+39430555,25.0209655257
+39430565,20.2759316572
+39436347,20.5175766708
+39436359,13.4247274831
+39436659,14.2061602458
+39436866,10.4626170521
+39436884,25.0209655257
+39436922,19.4124125291
+39437080,20.968292062
+39437447,23.5658180217
+39437550,41.4686349175
+39437606,41.4686349175
+39438144,28.9281473801
+39466124,23.2371432728
+39466126,39.8185917228
+39471633,28.9593877082
+39471647,28.9593877082
+39471670,35.7229440882
+39472482,19.0855360499
+39472742,28.9593877082
+39502300,22.6266694033
+39503690,34.0420872907
+39503691,29.5820131278
+39525532,19.0855360499
+39525684,24.9700981079
+39525686,15.837397016
+39525687,16.8342767211
+39525688,18.8568367187
+39525710,30.8740633842
+39525734,15.7053717153
+39525739,11.8904904396
+39525752,15.837397016
+39525753,14.4465026657
+39525754,19.0855360499
+39525787,19.0855360499
+39525788,19.0855360499
+39525880,20.6172285605
+39526054,19.3073105972
+39526055,19.069950311
+39526056,19.0855360499
+39526057,19.0855360499
+39529426,19.0855360499
+39541776,35.7424377817
+39543701,24.2943621112
+39543703,43.2827202095
+39543706,37.3860246326
+39544616,45.8962838483
+39545172,16.6222021919
+39546828,14.9214430629
+39546834,14.9214430629
+39547688,31.5167634544
+39578854,28.9593877082
+39578855,28.9593877082
+39578856,28.9593877082
+39578857,28.9593877082
+39583391,30.7594904886
+39583685,26.6779844251
+39583711,26.6779844251
+39586116,19.0375609425
+39586117,18.2406175446
+39586251,36.8127946973
+39586252,25.1831072419
+39586253,20.4943337265
+39586254,24.1794459861
+39586255,19.9969410478
+39586256,20.6126642276
+39586258,27.9477975501
+39586778,19.7692972251
+39586779,13.4089633139
+39586780,25.7089907636
+39586783,14.722418742
+39586793,30.4584882296
+39586795,15.3921735685
+39587007,20.8595867849
+39587008,22.2151202237
+39590448,18.4458269446
+39590449,19.2540776118
+39590450,24.982074455
+39644445,21.6513623723
+39672308,22.3791944292
+39672801,37.5535226205
+39672803,37.5535226205
+39672902,26.2253008108
+39672903,26.2253008108
+39672924,33.6446359413
+39701527,28.9593877082
+39703717,28.9593877082
+39754220,61.177080299
+39774950,26.2605971256
+39774951,28.9593877082
+39774957,28.9593877082
+39775836,25.6805888273
+39775838,16.3280872136
+39775840,28.9593877082
+39775842,17.5710343068
+39775843,28.9593877082
+39775844,19.0855360499
+39775845,19.0855360499
+39775850,19.0855360499
+39782510,24.8761709682
+39782511,20.3977570383
+39782512,19.0855360499
+39782513,19.0855360499
+39782515,21.7408532266
+39782519,28.9593877082
+39782525,9.31035833592
+39782526,19.0855360499
+39782620,29.0624214499
+39786345,23.1702699869
+39786346,17.3953087167
+39786347,19.2162184609
+39786348,30.0021690504
+39834694,19.0855360499
+39836204,20.7488932907
+39836249,19.0855360499
+39836718,45.8946544812
+39850646,16.0949216971
+39850647,31.5167634544
+39852370,10.0603617941
+39885152,19.0855360499
+39897655,38.2931807896
+39897665,31.9289324394
+39897672,29.0624214499
+39897673,29.0624214499
+39910364,22.1290694086
+39910367,27.2394664339
+39910370,24.3317238079
+39927847,19.0855360499
+39927848,29.0624214499
+39927849,23.8014095684
+39927850,23.8014095684
+39927851,21.1285419262
+39927852,19.1274852969
+39927853,37.5429053891
+39927854,17.3965630804
+39927856,29.0172951643
+39927857,22.8351633919
+39927858,23.1024177082
+39931316,26.1582877907
+39931317,27.9486849395
+39931318,29.0172951643
+39931319,29.0624214499
+39931320,34.4210614763
+39931322,36.4103607999
+39931324,20.0842535749
+39931325,19.0855360499
+39931326,18.1412743949
+39931328,18.1412743949
+39931329,21.0220433673
+39931330,19.0062672221
+39931331,29.0624214499
+39931333,26.4766415479
+39931335,29.9018620075
+39931336,31.5167634544
+39931337,50.260983745
+39931338,19.0855360499
+39931339,19.0855360499
+39962353,48.5657710498
+39962354,48.5657710498
+39984185,20.9444112211
+39984364,23.3162294959
+39984365,22.5173921888
+39984371,19.8318866082
+39984387,19.0855360499
+39999244,33.8149551013
+40005571,27.2665055403
+40005572,39.7795892667
+40005735,18.8344949919
+40005790,39.2469774452
+40005791,18.8344949919
+40005813,18.5909072473
+40006326,27.1091589109
+40006611,26.917463315
+40009827,30.4875105877
+40009828,36.7494171159
+40010219,58.8102389987
+40089776,36.1612134218
+40089783,36.3360647826
+40089794,34.7252722611
+40089796,39.2469774452
+40089799,31.5971008566
+40089807,39.2469774452
+40089808,14.7173087601
+40089809,26.874823257
+40089815,17.8843413647
+40089819,15.8142780407
+40089820,31.7573523866
+40089825,15.5795337812
+40089827,39.2469774452
+40089828,37.1896514083
+40089830,22.9339428706
+40089831,22.837356067
+40089832,14.682377936
+40089878,34.6088867484
+40096797,24.4069204457
+40096799,19.207460586
+40096805,20.0975199855
+40096806,13.6932882014
+40096807,19.0855360499
+40096816,19.3638204907
+40096817,21.8208952309
+40096820,18.3284733687
+40096827,13.0114313851
+40096884,22.575470828
+40096894,22.575470828
+40096922,19.0855360499
+40096942,16.2801142965
+40096990,39.2469774452
+40097070,39.2469774452
+40097163,14.1649113022
+40097194,19.0855360499
+40097267,17.2733570498
+40097281,15.2485178228
+40097283,19.0855360499
+40097293,15.2485178228
+40097308,19.0855360499
+40097323,15.4989215844
+40097329,15.4989215844
+40097339,19.0855360499
+40097346,14.8790579474
+40097402,16.7480848732
+40097416,18.8980863631
+40097417,19.0855360499
+40097419,19.0855360499
+40097422,19.0855360499
+40097425,19.0855360499
+40097449,19.0855360499
+40102787,19.0855360499
+40102789,25.0037961572
+40102793,25.0037961572
+40102794,21.8964022996
+40102795,22.2881851002
+40102796,21.8964022996
+40102797,21.3955247905
+40102799,19.0855360499
+40102801,19.0855360499
+40102802,16.4960492981
+40102803,16.4960492981
+40102804,17.7312373847
+40102805,9.70434699223
+40102806,19.0855360499
+40102808,22.0836281131
+40102809,19.0855360499
+40102810,20.9671254741
+40102811,20.9671254741
+40102812,19.0855360499
+40102813,10.893777972
+40102814,19.6466988587
+40102815,19.0855360499
+40102816,19.0855360499
+40102817,19.0855360499
+40102819,19.3444101133
+40102820,19.3444101133
+40102823,12.5599500621
+40102824,15.278377837
+40102826,13.0306366268
+40102827,18.8430288689
+40102828,18.8430288689
+40102829,18.8430288689
+40102830,18.8430288689
+40102831,18.8430288689
+40102832,24.4419699994
+40102834,24.4419699994
+40102835,24.4419699994
+40102845,24.4419699994
+40102849,18.8430288689
+40102850,24.4419699994
+40102851,24.4419699994
+40102852,24.4419699994
+40102853,24.4419699994
+40102854,24.4419699994
+40102855,13.6879400468
+40102856,18.7389569247
+40102857,12.575617491
+40102858,10.1130288675
+40102859,24.4419699994
+40132183,21.0755433824
+40132184,21.0755433824
+40132185,21.0755433824
+40132186,14.6141890641
+40132189,22.2442491102
+40132190,19.0855360499
+40132191,19.0855360499
+40132192,19.0855360499
+40132193,13.6367867795
+40132194,13.6367867795
+40132195,20.6920721702
+40132196,11.4960359665
+40132197,12.7869453187
+40132198,19.0855360499
+40132199,12.3011835311
+40132200,18.2779749602
+40132201,18.2779749602
+40132202,18.2779749602
+40132203,19.3788229227
+40132204,20.6920721702
+40132205,18.2779749602
+40132207,18.2779749602
+40132208,18.2779749602
+40132210,18.2779749602
+40132211,18.2779749602
+40132212,19.5102327757
+40132213,12.3011835311
+40132219,12.32114889
+40132222,12.32114889
+40132230,13.0374836319
+40132237,30.6482466572
+40132238,19.0855360499
+40132787,18.6344822717
+40132791,13.7704676431
+40132792,13.7704676431
+40132793,15.6078941325
+40132794,39.2469774452
+40132795,18.028076022
+40132796,15.7401841186
+40132797,16.5008321749
+40132798,24.5338627182
+40132799,18.6344822717
+40132800,18.028076022
+40132801,26.5558851938
+40132802,20.1576097991
+40132803,18.028076022
+40132804,18.028076022
+40132805,19.9687414571
+40132806,28.8203289705
+40132811,13.8899623973
+40132813,17.5791202548
+40132815,17.5791202548
+40132816,27.8934698642
+40133264,39.2469774452
+40133266,39.2469774452
+40133268,39.2469774452
+40133270,39.2469774452
+40133277,12.1029009243
+40133285,39.2469774452
+40133286,39.2469774452
+40147244,24.4941279094
+40147247,12.4895516079
+40147248,12.8378615002
+40147262,39.2469774452
+40147267,19.0855360499
+40147269,16.8364629585
+40147275,12.2821647605
+40147278,17.6442847347
+40147281,14.5429304216
+40147291,14.5512740943
+40147296,15.0571921776
+40147297,19.0855360499
+40147302,12.34536623
+40147304,19.0855360499
+40147306,12.34536623
+40147307,11.4817914658
+40147474,12.8153584621
+40147561,17.9607554192
+40147714,21.6697055545
+40147732,22.4747573052
+40147793,13.631003441
+40147796,13.631003441
+40147851,39.2469774452
+40147869,14.722418742
+40147945,19.0855360499
+40147960,19.0855360499
+40147980,15.9527140035
+40148015,13.9423107205
+40148049,17.3004149331
+40148055,10.4766004799
+40148058,23.1379258832
+40148061,10.933574352
+40148063,10.933574352
+40148318,47.0679117513
+40148332,28.574169655
+40148340,31.2560961564
+40148346,29.4192656705
+40148351,19.0855360499
+40148355,19.0855360499
+40148361,22.6850445534
+40148372,20.7152052185
+40148378,31.5167634544
+40148392,24.4004772068
+40148412,39.2469774452
+40148442,13.8739886935
+40148443,13.8739886935
+40156083,25.7382037637
+40156085,25.7382037637
+40158831,23.3321627119
+40158833,25.7382037637
+40158835,23.5734900004
+40158836,23.5734900004
+40158837,36.8980763541
+40158841,25.7382037637
+40158842,25.9182711504
+40158843,20.1176748541
+40158844,23.5734900004
+40158845,25.7382037637
+40158846,19.956417524
+40158847,19.956417524
+40158848,25.7382037637
+40158849,25.7382037637
+40158851,19.956417524
+40158852,19.956417524
+40158853,21.7259122624
+40158855,17.0379713277
+40158856,20.3141182674
+40158858,19.0855360499
+40158859,17.0518608326
+40158860,16.8180378874
+40158861,19.0855360499
+40158862,12.3520754375
+40158863,13.3505821585
+40158864,26.4288654492
+40158866,23.23475463
+40158867,23.7899751909
+40158868,20.2059222812
+40158869,20.8601490492
+40158870,19.0855360499
+40158871,19.0855360499
+40158872,15.0196370156
+40158873,16.1844197722
+40158874,19.0855360499
+40158875,37.3331957402
+40158876,18.0891518822
+40158877,18.0891518822
+40158878,17.9475197201
+40158879,27.9970594575
+40158880,21.2614448935
+40158887,13.9539358731
+40158889,19.5102327757
+40158890,32.5429737828
+40158891,19.0855360499
+40158892,21.0061896835
+40158898,21.632224268
+40158903,19.0855360499
+40158910,17.7501707763
+40158916,23.240108883
+40158924,19.4765683499
+40158928,21.0061896835
+40158937,15.3972301042
+40158948,10.4942487085
+40158951,17.6512612529
+40158952,16.4421392317
+40158953,14.9422053073
+40158955,19.6879238442
+40158956,25.7382037637
+40158957,25.7382037637
+40158958,22.4747573052
+40165733,19.0855360499
+40188889,19.8787412225
+40188890,21.9841982471
+40188891,20.6483570862
+40188892,15.402872323
+40188934,25.7382037637
+40189231,13.5497450359
+40189306,19.579735365
+40189307,19.6180089397
+40189312,16.6857579416
+40189324,14.9445530903
+40189325,15.8494444989
+40189328,13.8659310905
+40189331,13.8659310905
+40189357,13.8825067244
+40189369,19.2877855115
+40189372,19.2877855115
+40189378,16.4976715036
+40195946,22.1939036079
+40195947,20.5824384621
+40196012,14.6786035719
+40196013,14.6786035719
+40196030,17.2294992352
+40196034,19.0855360499
+40196076,15.8803907729
+40196084,14.3544896298
+40196110,14.3544896298
+40196111,14.3544896298
+40196270,22.1249845272
+40196343,25.7382037637
+40197445,17.2119780779
+40197484,15.4051849406
+40200091,19.0855360499
+40200092,19.0855360499
+40200093,19.0855360499
+40200132,19.0855360499
+40201257,28.4733432843
+40223468,18.30534437
+40225133,25.7382037637
+40227931,27.4765177691
+40227932,29.8814545996
+40227935,46.4083645692
+40227937,46.4083645692
+40227938,46.4083645692
+40228361,20.5779378314
+40228362,19.0855360499
+40228363,19.0855360499
+40228364,19.0855360499
+40228366,19.0855360499
+40228367,28.0097638515
+40228368,28.0097638515
+40229482,33.7644484673
+40229483,33.7644484673
+40229484,33.7644484673
+40229485,33.7644484673
+40229487,20.5380602384
+40229488,17.184734802
+40229489,17.184734802
+40229490,17.184734802
+40229491,17.184734802
+40229492,17.184734802
+40229493,28.0097638515
+40230342,28.0097638515
+40230345,28.0097638515
+40230351,28.0097638515
+40230899,19.0855360499
+40230900,19.0855360499
+40230901,19.0855360499
+40230902,14.5180195313
+40230903,19.0855360499
+40261229,28.0097638515
+40261262,22.46388697
+40264152,20.5009157095
+40264155,24.314246764
+40264157,32.4833012093
+40264158,32.4833012093
+40264182,29.9018093821
+40264183,29.9018093821
+40264193,28.0097638515
+40264195,28.0097638515
+40264196,28.0097638515
+40264197,18.7023977133
+40264199,28.0097638515
+40264200,33.3484782259
+40264201,21.6884972248
+40264202,22.3916566426
+40264215,28.0097638515
+40264221,35.5461251463
+40264224,35.9987658785
+40264232,35.9987658785
+40264245,28.0097638515
+40264246,35.9987658785
+40264248,36.8980763541
+40264251,20.9616691574
+40264253,20.9616691574
+40264255,20.9616691574
+40264257,27.1547673931
+40264261,28.0097638515
+40264263,29.6088580275
+40264265,22.3116475662
+40264266,28.0097638515
+40264300,16.5679791344
+40264301,18.6298541506
+40264303,28.0097638515
+40264307,28.0097638515
+40264308,28.0097638515
+40264324,31.8496540338
+40264349,34.9464657363
+40264381,34.9464657363
+40264429,28.0097638515
+40264431,13.0081301047
+40264433,28.0097638515
+40264435,20.9207737457
+40264470,28.0097638515
+40264575,28.0097638515
+40264576,28.0097638515
+40264584,28.0097638515
+40264586,28.0097638515
+40264587,28.0097638515
+40264589,28.0097638515
+40266167,28.0097638515
+40266172,36.7494171159
+40266183,53.0157319122
+40266186,28.0097638515
+40266422,22.9959016597
+40266426,28.0097638515
+40266430,21.4145286932
+40266431,21.4145286932
+40267210,19.0855360499
+40267211,19.0855360499
+40267213,19.0855360499
+40267214,23.1898876592
+40267215,19.0855360499
+40267216,29.9242541762
+40267217,28.0097638515
+40267219,13.6729548132
+40267220,17.396055596
+40267221,19.0855360499
+40267222,17.7766928659
+40267223,28.0097638515
+40267224,23.900508968
+40267227,18.0103852067
+40267229,18.0103852067
+40267231,13.852050656
+40267232,13.852050656
+40267233,19.0855360499
+40267234,21.645770942
+40267235,15.5736821622
+40267237,29.7383918883
+40267240,16.1185933009
+40267242,14.722418742
+40267243,25.0229642255
+40267245,22.8222192825
+40267246,27.1891419398
+40267252,16.7274573287
+40267253,12.6417636777
+40267254,30.063756294
+40267255,19.0855360499
+40267256,17.3741660344
+40267257,16.6413354016
+40267260,16.7274573287
