diff --git a/uml/okhttp3UML.puml b/uml/okhttp3UML.puml
new file mode 100644
index 0000000000..48fd85764b
+        <ellipse cx="16617" cy="444" fill="#E3664A" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M16619.0781,444.4688 Q16619.0781,443.5313 16618.6563,443 Q16618.2344,442.4688 16617.4844,442.4688 Q16616.75,442.4688 16616.3359,443 Q16615.9219,443.5313 16615.9219,444.4688 Q16615.9219,445.4219 16616.3359,445.9531 Q16616.75,446.4844 16617.4844,446.4844 Q16618.2344,446.4844 16618.6563,445.9531 Q16619.0781,445.4219 16619.0781,444.4688 Z M16620.625,447.875 L16619,447.875 L16619,447.2031 Q16618.6719,447.6406 16618.25,447.8438 Q16617.8281,448.0469 16617.2188,448.0469 Q16615.8594,448.0469 16615.0313,447.0703 Q16614.2031,446.0938 16614.2031,444.4688 Q16614.2031,442.875 16615.0313,441.8984 Q16615.8594,440.9219 16617.2188,440.9219 Q16617.8125,440.9219 16618.2656,441.125 Q16618.7188,441.3281 16619,441.7188 L16619,441.375 Q16619,440.25 16618.375,439.6328 Q16617.75,439.0156 16616.6094,439.0156 Q16614.8906,439.0156 16613.7969,440.5391 Q16612.7031,442.0625 16612.7031,444.5 Q16612.7031,447.0469 16613.9609,448.5469 Q16615.2188,450.0469 16617.3281,450.0469 Q16617.9844,450.0469 16618.6094,449.8594 Q16619.2344,449.6719 16619.8125,449.2813 L16620.5781,450.7344 Q16619.9063,451.1875 16619.1094,451.4141 Q16618.3125,451.6406 16617.4063,451.6406 Q16614.5,451.6406 16612.7734,449.7109 Q16611.0469,447.7813 16611.0469,444.5 Q16611.0469,441.2813 16612.6016,439.3516 Q16614.1563,437.4219 16616.7188,437.4219 Q16618.5156,437.4219 16619.5703,438.5156 Q16620.625,439.6094 16620.625,441.4844 L16620.625,447.875 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="52" x="16631" y="448.1543">Override</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="16603" x2="16685" y1="460" y2="460"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="16603" x2="16685" y1="468" y2="468"/>
+        <!--class java.lang.SuppressWarnings-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="149" x="16900.5" y="428"/>
+        <ellipse cx="16915.5" cy="444" fill="#E3664A" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M16917.5781,444.4688 Q16917.5781,443.5313 16917.1563,443 Q16916.7344,442.4688 16915.9844,442.4688 Q16915.25,442.4688 16914.8359,443 Q16914.4219,443.5313 16914.4219,444.4688 Q16914.4219,445.4219 16914.8359,445.9531 Q16915.25,446.4844 16915.9844,446.4844 Q16916.7344,446.4844 16917.1563,445.9531 Q16917.5781,445.4219 16917.5781,444.4688 Z M16919.125,447.875 L16917.5,447.875 L16917.5,447.2031 Q16917.1719,447.6406 16916.75,447.8438 Q16916.3281,448.0469 16915.7188,448.0469 Q16914.3594,448.0469 16913.5313,447.0703 Q16912.7031,446.0938 16912.7031,444.4688 Q16912.7031,442.875 16913.5313,441.8984 Q16914.3594,440.9219 16915.7188,440.9219 Q16916.3125,440.9219 16916.7656,441.125 Q16917.2188,441.3281 16917.5,441.7188 L16917.5,441.375 Q16917.5,440.25 16916.875,439.6328 Q16916.25,439.0156 16915.1094,439.0156 Q16913.3906,439.0156 16912.2969,440.5391 Q16911.2031,442.0625 16911.2031,444.5 Q16911.2031,447.0469 16912.4609,448.5469 Q16913.7188,450.0469 16915.8281,450.0469 Q16916.4844,450.0469 16917.1094,449.8594 Q16917.7344,449.6719 16918.3125,449.2813 L16919.0781,450.7344 Q16918.4063,451.1875 16917.6094,451.4141 Q16916.8125,451.6406 16915.9063,451.6406 Q16913,451.6406 16911.2734,449.7109 Q16909.5469,447.7813 16909.5469,444.5 Q16909.5469,441.2813 16911.1016,439.3516 Q16912.6563,437.4219 16915.2188,437.4219 Q16917.0156,437.4219 16918.0703,438.5156 Q16919.125,439.6094 16919.125,441.4844 L16919.125,447.875 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="117" x="16929.5" y="448.1543">SuppressWarnings</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="16901.5" x2="17048.5" y1="460" y2="460"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="16901.5" x2="17048.5" y1="468" y2="468"/>
+        <!--class java.lang.Integer-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="77" x="17210.5" y="428"/>
+        <ellipse cx="17225.5" cy="444" fill="#ADD1B2" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M17228.4688,449.6406 Q17227.8906,449.9375 17227.25,450.0859 Q17226.6094,450.2344 17225.9063,450.2344 Q17223.4063,450.2344 17222.0859,448.5859 Q17220.7656,446.9375 17220.7656,443.8125 Q17220.7656,440.6875 17222.0859,439.0313 Q17223.4063,437.375 17225.9063,437.375 Q17226.6094,437.375 17227.2578,437.5313 Q17227.9063,437.6875 17228.4688,437.9844 L17228.4688,440.7031 Q17227.8438,440.125 17227.25,439.8516 Q17226.6563,439.5781 17226.0313,439.5781 Q17224.6875,439.5781 17224,440.6484 Q17223.3125,441.7188 17223.3125,443.8125 Q17223.3125,445.9063 17224,446.9766 Q17224.6875,448.0469 17226.0313,448.0469 Q17226.6563,448.0469 17227.25,447.7734 Q17227.8438,447.5 17228.4688,446.9219 L17228.4688,449.6406 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="45" x="17239.5" y="448.1543">Integer</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="17211.5" x2="17286.5" y1="460" y2="460"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="17211.5" x2="17286.5" y1="468" y2="468"/>
+        <!--class java.lang.RuntimeException-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="144" x="16721" y="428"/>
+        <ellipse cx="16736" cy="444" fill="#ADD1B2" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M16738.9688,449.6406 Q16738.3906,449.9375 16737.75,450.0859 Q16737.1094,450.2344 16736.4063,450.2344 Q16733.9063,450.2344 16732.5859,448.5859 Q16731.2656,446.9375 16731.2656,443.8125 Q16731.2656,440.6875 16732.5859,439.0313 Q16733.9063,437.375 16736.4063,437.375 Q16737.1094,437.375 16737.7578,437.5313 Q16738.4063,437.6875 16738.9688,437.9844 L16738.9688,440.7031 Q16738.3438,440.125 16737.75,439.8516 Q16737.1563,439.5781 16736.5313,439.5781 Q16735.1875,439.5781 16734.5,440.6484 Q16733.8125,441.7188 16733.8125,443.8125 Q16733.8125,445.9063 16734.5,446.9766 Q16735.1875,448.0469 16736.5313,448.0469 Q16737.1563,448.0469 16737.75,447.7734 Q16738.3438,447.5 16738.9688,446.9219 L16738.9688,449.6406 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="112" x="16750" y="448.1543">RuntimeException</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="16722" x2="16864" y1="460" y2="460"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="16722" x2="16864" y1="468" y2="468"/>
+        <!--class java.lang.Cloneable-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="94" x="16473" y="428"/>
+        <ellipse cx="16488" cy="444" fill="#B4A7E5" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M16483.9219,439.7656 L16483.9219,437.6094 L16491.3125,437.6094 L16491.3125,439.7656 L16488.8438,439.7656 L16488.8438,447.8438 L16491.3125,447.8438 L16491.3125,450 L16483.9219,450 L16483.9219,447.8438 L16486.3906,447.8438 L16486.3906,439.7656 L16483.9219,439.7656 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" font-style="italic" lengthAdjust="spacingAndGlyphs" textLength="62" x="16502" y="448.1543">Cloneable</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="16474" x2="16566" y1="460" y2="460"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="16474" x2="16566" y1="468" y2="468"/>
+        <!--class java.lang.Runnable-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="91" x="17084.5" y="428"/>
+        <ellipse cx="17099.5" cy="444" fill="#B4A7E5" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M17095.4219,439.7656 L17095.4219,437.6094 L17102.8125,437.6094 L17102.8125,439.7656 L17100.3438,439.7656 L17100.3438,447.8438 L17102.8125,447.8438 L17102.8125,450 L17095.4219,450 L17095.4219,447.8438 L17097.8906,447.8438 L17097.8906,439.7656 L17095.4219,439.7656 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" font-style="italic" lengthAdjust="spacingAndGlyphs" textLength="59" x="17113.5" y="448.1543">Runnable</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="17085.5" x2="17174.5" y1="460" y2="460"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="17085.5" x2="17174.5" y1="468" y2="468"/>
+        <!--class java.lang.annotation.Documented-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="112" x="252" y="428"/>
+        <ellipse cx="267" cy="444" fill="#E3664A" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M269.0781,444.4688 Q269.0781,443.5313 268.6563,443 Q268.2344,442.4688 267.4844,442.4688 Q266.75,442.4688 266.3359,443 Q265.9219,443.5313 265.9219,444.4688 Q265.9219,445.4219 266.3359,445.9531 Q266.75,446.4844 267.4844,446.4844 Q268.2344,446.4844 268.6563,445.9531 Q269.0781,445.4219 269.0781,444.4688 Z M270.625,447.875 L269,447.875 L269,447.2031 Q268.6719,447.6406 268.25,447.8438 Q267.8281,448.0469 267.2188,448.0469 Q265.8594,448.0469 265.0313,447.0703 Q264.2031,446.0938 264.2031,444.4688 Q264.2031,442.875 265.0313,441.8984 Q265.8594,440.9219 267.2188,440.9219 Q267.8125,440.9219 268.2656,441.125 Q268.7188,441.3281 269,441.7188 L269,441.375 Q269,440.25 268.375,439.6328 Q267.75,439.0156 266.6094,439.0156 Q264.8906,439.0156 263.7969,440.5391 Q262.7031,442.0625 262.7031,444.5 Q262.7031,447.0469 263.9609,448.5469 Q265.2188,450.0469 267.3281,450.0469 Q267.9844,450.0469 268.6094,449.8594 Q269.2344,449.6719 269.8125,449.2813 L270.5781,450.7344 Q269.9063,451.1875 269.1094,451.4141 Q268.3125,451.6406 267.4063,451.6406 Q264.5,451.6406 262.7734,449.7109 Q261.0469,447.7813 261.0469,444.5 Q261.0469,441.2813 262.6016,439.3516 Q264.1563,437.4219 266.7188,437.4219 Q268.5156,437.4219 269.5703,438.5156 Q270.625,439.6094 270.625,441.4844 L270.625,447.875 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="80" x="281" y="448.1543">Documented</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="253" x2="363" y1="460" y2="460"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="253" x2="363" y1="468" y2="468"/>
+        <!--class java.lang.annotation.Retention-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="93" x="709.5" y="428"/>
+        <ellipse cx="724.5" cy="444" fill="#E3664A" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M726.5781,444.4688 Q726.5781,443.5313 726.1563,443 Q725.7344,442.4688 724.9844,442.4688 Q724.25,442.4688 723.8359,443 Q723.4219,443.5313 723.4219,444.4688 Q723.4219,445.4219 723.8359,445.9531 Q724.25,446.4844 724.9844,446.4844 Q725.7344,446.4844 726.1563,445.9531 Q726.5781,445.4219 726.5781,444.4688 Z M728.125,447.875 L726.5,447.875 L726.5,447.2031 Q726.1719,447.6406 725.75,447.8438 Q725.3281,448.0469 724.7188,448.0469 Q723.3594,448.0469 722.5313,447.0703 Q721.7031,446.0938 721.7031,444.4688 Q721.7031,442.875 722.5313,441.8984 Q723.3594,440.9219 724.7188,440.9219 Q725.3125,440.9219 725.7656,441.125 Q726.2188,441.3281 726.5,441.7188 L726.5,441.375 Q726.5,440.25 725.875,439.6328 Q725.25,439.0156 724.1094,439.0156 Q722.3906,439.0156 721.2969,440.5391 Q720.2031,442.0625 720.2031,444.5 Q720.2031,447.0469 721.4609,448.5469 Q722.7188,450.0469 724.8281,450.0469 Q725.4844,450.0469 726.1094,449.8594 Q726.7344,449.6719 727.3125,449.2813 L728.0781,450.7344 Q727.4063,451.1875 726.6094,451.4141 Q725.8125,451.6406 724.9063,451.6406 Q722,451.6406 720.2734,449.7109 Q718.5469,447.7813 718.5469,444.5 Q718.5469,441.2813 720.1016,439.3516 Q721.6563,437.4219 724.2188,437.4219 Q726.0156,437.4219 727.0703,438.5156 Q728.125,439.6094 728.125,441.4844 L728.125,447.875 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="61" x="738.5" y="448.1543">Retention</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="710.5" x2="801.5" y1="460" y2="460"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="710.5" x2="801.5" y1="468" y2="468"/>
+        <!--class java.lang.annotation.ElementType-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="112" x="562" y="428"/>
+        <ellipse cx="577" cy="444" fill="#ADD1B2" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M579.9688,449.6406 Q579.3906,449.9375 578.75,450.0859 Q578.1094,450.2344 577.4063,450.2344 Q574.9063,450.2344 573.5859,448.5859 Q572.2656,446.9375 572.2656,443.8125 Q572.2656,440.6875 573.5859,439.0313 Q574.9063,437.375 577.4063,437.375 Q578.1094,437.375 578.7578,437.5313 Q579.4063,437.6875 579.9688,437.9844 L579.9688,440.7031 Q579.3438,440.125 578.75,439.8516 Q578.1563,439.5781 577.5313,439.5781 Q576.1875,439.5781 575.5,440.6484 Q574.8125,441.7188 574.8125,443.8125 Q574.8125,445.9063 575.5,446.9766 Q576.1875,448.0469 577.5313,448.0469 Q578.1563,448.0469 578.75,447.7734 Q579.3438,447.5 579.9688,446.9219 L579.9688,449.6406 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="80" x="591" y="448.1543">ElementType</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="563" x2="673" y1="460" y2="460"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="563" x2="673" y1="468" y2="468"/>
+        <!--class java.lang.annotation.RetentionPolicy-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="128" x="399" y="428"/>
+        <ellipse cx="414" cy="444" fill="#ADD1B2" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M416.9688,449.6406 Q416.3906,449.9375 415.75,450.0859 Q415.1094,450.2344 414.4063,450.2344 Q411.9063,450.2344 410.5859,448.5859 Q409.2656,446.9375 409.2656,443.8125 Q409.2656,440.6875 410.5859,439.0313 Q411.9063,437.375 414.4063,437.375 Q415.1094,437.375 415.7578,437.5313 Q416.4063,437.6875 416.9688,437.9844 L416.9688,440.7031 Q416.3438,440.125 415.75,439.8516 Q415.1563,439.5781 414.5313,439.5781 Q413.1875,439.5781 412.5,440.6484 Q411.8125,441.7188 411.8125,443.8125 Q411.8125,445.9063 412.5,446.9766 Q413.1875,448.0469 414.5313,448.0469 Q415.1563,448.0469 415.75,447.7734 Q416.3438,447.5 416.9688,446.9219 L416.9688,449.6406 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="96" x="428" y="448.1543">RetentionPolicy</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="400" x2="526" y1="460" y2="460"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="400" x2="526" y1="468" y2="468"/>
+        <!--class javax.annotation.Nonnull-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="79" x="12781.5" y="428"/>
+        <ellipse cx="12796.5" cy="444" fill="#E3664A" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M12798.5781,444.4688 Q12798.5781,443.5313 12798.1563,443 Q12797.7344,442.4688 12796.9844,442.4688 Q12796.25,442.4688 12795.8359,443 Q12795.4219,443.5313 12795.4219,444.4688 Q12795.4219,445.4219 12795.8359,445.9531 Q12796.25,446.4844 12796.9844,446.4844 Q12797.7344,446.4844 12798.1563,445.9531 Q12798.5781,445.4219 12798.5781,444.4688 Z M12800.125,447.875 L12798.5,447.875 L12798.5,447.2031 Q12798.1719,447.6406 12797.75,447.8438 Q12797.3281,448.0469 12796.7188,448.0469 Q12795.3594,448.0469 12794.5313,447.0703 Q12793.7031,446.0938 12793.7031,444.4688 Q12793.7031,442.875 12794.5313,441.8984 Q12795.3594,440.9219 12796.7188,440.9219 Q12797.3125,440.9219 12797.7656,441.125 Q12798.2188,441.3281 12798.5,441.7188 L12798.5,441.375 Q12798.5,440.25 12797.875,439.6328 Q12797.25,439.0156 12796.1094,439.0156 Q12794.3906,439.0156 12793.2969,440.5391 Q12792.2031,442.0625 12792.2031,444.5 Q12792.2031,447.0469 12793.4609,448.5469 Q12794.7188,450.0469 12796.8281,450.0469 Q12797.4844,450.0469 12798.1094,449.8594 Q12798.7344,449.6719 12799.3125,449.2813 L12800.0781,450.7344 Q12799.4063,451.1875 12798.6094,451.4141 Q12797.8125,451.6406 12796.9063,451.6406 Q12794,451.6406 12792.2734,449.7109 Q12790.5469,447.7813 12790.5469,444.5 Q12790.5469,441.2813 12792.1016,439.3516 Q12793.6563,437.4219 12796.2188,437.4219 Q12798.0156,437.4219 12799.0703,438.5156 Q12800.125,439.6094 12800.125,441.4844 L12800.125,447.875 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="47" x="12810.5" y="448.1543">Nonnull</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="12782.5" x2="12859.5" y1="460" y2="460"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="12782.5" x2="12859.5" y1="468" y2="468"/>
+        <!--class javax.annotation.Nullable-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="82" x="12896" y="428"/>
+        <ellipse cx="12911" cy="444" fill="#E3664A" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M12913.0781,444.4688 Q12913.0781,443.5313 12912.6563,443 Q12912.2344,442.4688 12911.4844,442.4688 Q12910.75,442.4688 12910.3359,443 Q12909.9219,443.5313 12909.9219,444.4688 Q12909.9219,445.4219 12910.3359,445.9531 Q12910.75,446.4844 12911.4844,446.4844 Q12912.2344,446.4844 12912.6563,445.9531 Q12913.0781,445.4219 12913.0781,444.4688 Z M12914.625,447.875 L12913,447.875 L12913,447.2031 Q12912.6719,447.6406 12912.25,447.8438 Q12911.8281,448.0469 12911.2188,448.0469 Q12909.8594,448.0469 12909.0313,447.0703 Q12908.2031,446.0938 12908.2031,444.4688 Q12908.2031,442.875 12909.0313,441.8984 Q12909.8594,440.9219 12911.2188,440.9219 Q12911.8125,440.9219 12912.2656,441.125 Q12912.7188,441.3281 12913,441.7188 L12913,441.375 Q12913,440.25 12912.375,439.6328 Q12911.75,439.0156 12910.6094,439.0156 Q12908.8906,439.0156 12907.7969,440.5391 Q12906.7031,442.0625 12906.7031,444.5 Q12906.7031,447.0469 12907.9609,448.5469 Q12909.2188,450.0469 12911.3281,450.0469 Q12911.9844,450.0469 12912.6094,449.8594 Q12913.2344,449.6719 12913.8125,449.2813 L12914.5781,450.7344 Q12913.9063,451.1875 12913.1094,451.4141 Q12912.3125,451.6406 12911.4063,451.6406 Q12908.5,451.6406 12906.7734,449.7109 Q12905.0469,447.7813 12905.0469,444.5 Q12905.0469,441.2813 12906.6016,439.3516 Q12908.1563,437.4219 12910.7188,437.4219 Q12912.5156,437.4219 12913.5703,438.5156 Q12914.625,439.6094 12914.625,441.4844 L12914.625,447.875 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="50" x="12925" y="448.1543">Nullable</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="12897" x2="12977" y1="460" y2="460"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="12897" x2="12977" y1="468" y2="468"/>
+        <!--class javax.annotation.meta.TypeQualifierDefault-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="157" x="38.5" y="428"/>
+        <ellipse cx="53.5" cy="444" fill="#E3664A" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M55.5781,444.4688 Q55.5781,443.5313 55.1563,443 Q54.7344,442.4688 53.9844,442.4688 Q53.25,442.4688 52.8359,443 Q52.4219,443.5313 52.4219,444.4688 Q52.4219,445.4219 52.8359,445.9531 Q53.25,446.4844 53.9844,446.4844 Q54.7344,446.4844 55.1563,445.9531 Q55.5781,445.4219 55.5781,444.4688 Z M57.125,447.875 L55.5,447.875 L55.5,447.2031 Q55.1719,447.6406 54.75,447.8438 Q54.3281,448.0469 53.7188,448.0469 Q52.3594,448.0469 51.5313,447.0703 Q50.7031,446.0938 50.7031,444.4688 Q50.7031,442.875 51.5313,441.8984 Q52.3594,440.9219 53.7188,440.9219 Q54.3125,440.9219 54.7656,441.125 Q55.2188,441.3281 55.5,441.7188 L55.5,441.375 Q55.5,440.25 54.875,439.6328 Q54.25,439.0156 53.1094,439.0156 Q51.3906,439.0156 50.2969,440.5391 Q49.2031,442.0625 49.2031,444.5 Q49.2031,447.0469 50.4609,448.5469 Q51.7188,450.0469 53.8281,450.0469 Q54.4844,450.0469 55.1094,449.8594 Q55.7344,449.6719 56.3125,449.2813 L57.0781,450.7344 Q56.4063,451.1875 55.6094,451.4141 Q54.8125,451.6406 53.9063,451.6406 Q51,451.6406 49.2734,449.7109 Q47.5469,447.7813 47.5469,444.5 Q47.5469,441.2813 49.1016,439.3516 Q50.6563,437.4219 53.2188,437.4219 Q55.0156,437.4219 56.0703,438.5156 Q57.125,439.6094 57.125,441.4844 L57.125,447.875 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="125" x="67.5" y="448.1543">TypeQualifierDefault</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="39.5" x2="194.5" y1="460" y2="460"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="39.5" x2="194.5" y1="468" y2="468"/>
+        <!--class okhttp3.internal.annotations.EverythingIsNonNull-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="155" x="462.5" y="305"/>
+        <ellipse cx="477.5" cy="321" fill="#E3664A" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M479.5781,321.4688 Q479.5781,320.5313 479.1563,320 Q478.7344,319.4688 477.9844,319.4688 Q477.25,319.4688 476.8359,320 Q476.4219,320.5313 476.4219,321.4688 Q476.4219,322.4219 476.8359,322.9531 Q477.25,323.4844 477.9844,323.4844 Q478.7344,323.4844 479.1563,322.9531 Q479.5781,322.4219 479.5781,321.4688 Z M481.125,324.875 L479.5,324.875 L479.5,324.2031 Q479.1719,324.6406 478.75,324.8438 Q478.3281,325.0469 477.7188,325.0469 Q476.3594,325.0469 475.5313,324.0703 Q474.7031,323.0938 474.7031,321.4688 Q474.7031,319.875 475.5313,318.8984 Q476.3594,317.9219 477.7188,317.9219 Q478.3125,317.9219 478.7656,318.125 Q479.2188,318.3281 479.5,318.7188 L479.5,318.375 Q479.5,317.25 478.875,316.6328 Q478.25,316.0156 477.1094,316.0156 Q475.3906,316.0156 474.2969,317.5391 Q473.2031,319.0625 473.2031,321.5 Q473.2031,324.0469 474.4609,325.5469 Q475.7188,327.0469 477.8281,327.0469 Q478.4844,327.0469 479.1094,326.8594 Q479.7344,326.6719 480.3125,326.2813 L481.0781,327.7344 Q480.4063,328.1875 479.6094,328.4141 Q478.8125,328.6406 477.9063,328.6406 Q475,328.6406 473.2734,326.7109 Q471.5469,324.7813 471.5469,321.5 Q471.5469,318.2813 473.1016,316.3516 Q474.6563,314.4219 477.2188,314.4219 Q479.0156,314.4219 480.0703,315.5156 Q481.125,316.6094 481.125,318.4844 L481.125,324.875 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="123" x="491.5" y="325.1543">EverythingIsNonNull</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="463.5" x2="616.5" y1="337" y2="337"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="463.5" x2="616.5" y1="345" y2="345"/>
+        <!--class org.codehaus.mojo.animal_sniffer.IgnoreJRERequirement-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="171" x="7651.5" y="428"/>
+        <ellipse cx="7666.5" cy="444" fill="#E3664A" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
