diff --git a/src/main/java/com/ning/http/client/providers/netty/NettyAsyncHttpProvider.java b/src/main/java/com/ning/http/client/providers/netty/NettyAsyncHttpProvider.java
index 9db866f3e..ad66cd64e 100644
--- a/src/main/java/com/ning/http/client/providers/netty/NettyAsyncHttpProvider.java
@@ -1318,14 +1243,11 @@ private Realm ntlmProxyChallenge(List<String> wwwAuth,
         } else {
             realmBuilder = new Realm.RealmBuilder();
         }
-        newRealm = realmBuilder
-                .setUri(request.getURI().getPath())
-                .setMethodName(request.getMethod())
-                .build();
+        newRealm = realmBuilder.setUri(request.getURI().getPath()).setMethodName(request.getMethod()).build();
 
         return newRealm;
     }
-    
+
     private String getPoolKey(NettyResponseFuture<?> future) throws MalformedURLException {
         URI uri = future.getProxyServer() != null ? future.getProxyServer().getURI() : future.getURI();
         return future.getConnectionPoolKeyStrategy().getKey(uri);
@@ -1334,7 +1256,7 @@ private String getPoolKey(NettyResponseFuture<?> future) throws MalformedURLExce
     private void drainChannel(final ChannelHandlerContext ctx, final NettyResponseFuture<?> future) {
         ctx.setAttachment(new AsyncCallable(future) {
             public Object call() throws Exception {
-                
+
                 if (future.getKeepAlive() && ctx.getChannel().isReadable() && connectionsPool.offer(getPoolKey(future), ctx.getChannel())) {
                     return null;
                 }
@@ -1454,8 +1376,7 @@ public void channelClosed(ChannelHandlerContext ctx, ChannelStateEvent e) throws
             future.touch();
 
             if (config.getIOExceptionFilters().size() > 0) {
-                FilterContext<?> fc = new FilterContext.FilterContextBuilder().asyncHandler(future.getAsyncHandler())
-                        .request(future.getRequest()).ioException(new IOException("Channel Closed")).build();
+                FilterContext<?> fc = new FilterContext.FilterContextBuilder().asyncHandler(future.getAsyncHandler()).request(future.getRequest()).ioException(new IOException("Channel Closed")).build();
                 fc = handleIoException(fc, future);
 
                 if (fc.replayRequest() && !future.cannotBeReplay()) {
@@ -1485,11 +1406,8 @@ protected boolean remotelyClosed(Channel channel, NettyResponseFuture<?> future)
 
         connectionsPool.removeAll(channel);
 
-        if (future == null && channel.getPipeline().getContext(NettyAsyncHttpProvider.class).getAttachment() != null
-                && NettyResponseFuture.class.isAssignableFrom(
-                channel.getPipeline().getContext(NettyAsyncHttpProvider.class).getAttachment().getClass())) {
-            future = (NettyResponseFuture<?>)
-                    channel.getPipeline().getContext(NettyAsyncHttpProvider.class).getAttachment();
+        if (future == null && channel.getPipeline().getContext(NettyAsyncHttpProvider.class).getAttachment() != null && NettyResponseFuture.class.isAssignableFrom(channel.getPipeline().getContext(NettyAsyncHttpProvider.class).getAttachment().getClass())) {
+            future = (NettyResponseFuture<?>) channel.getPipeline().getContext(NettyAsyncHttpProvider.class).getAttachment();
         }
 
         if (future == null || future.cannotBeReplay()) {
@@ -1558,23 +1476,20 @@ private final boolean updateBodyAndInterrupt(final NettyResponseFuture<?> future
         return state;
     }
 
-    //Simple marker for stopping publishing bytes.
+    // Simple marker for stopping publishing bytes.
 
     final static class DiscardEvent {
     }
 
     @Override
-    public void exceptionCaught(ChannelHandlerContext ctx, ExceptionEvent e)
-            throws Exception {
+    public void exceptionCaught(ChannelHandlerContext ctx, ExceptionEvent e) throws Exception {
         Channel channel = e.getChannel();
         Throwable cause = e.getCause();
         NettyResponseFuture<?> future = null;
 
-        /** Issue 81
-        if (e.getCause() != null && e.getCause().getClass().isAssignableFrom(PrematureChannelClosureException.class)) {
-            return;
-        }
-        */
+        /**
+         * Issue 81 if (e.getCause() != null && e.getCause().getClass().isAssignableFrom(PrematureChannelClosureException.class)) { return; }
+         */
         if (e.getCause() != null && e.getCause().getClass().getSimpleName().equals("PrematureChannelClosureException")) {
             return;
         }
@@ -1597,8 +1512,7 @@ public void exceptionCaught(ChannelHandlerContext ctx, ExceptionEvent e)
                 if (IOException.class.isAssignableFrom(cause.getClass())) {
 
                     if (config.getIOExceptionFilters().size() > 0) {
-                        FilterContext<?> fc = new FilterContext.FilterContextBuilder().asyncHandler(future.getAsyncHandler())
-                                .request(future.getRequest()).ioException(new IOException("Channel Closed")).build();
+                        FilterContext<?> fc = new FilterContext.FilterContextBuilder().asyncHandler(future.getAsyncHandler()).request(future.getRequest()).ioException(new IOException("Channel Closed")).build();
                         fc = handleIoException(fc, future);
 
                         if (fc.replayRequest()) {
@@ -1646,8 +1560,7 @@ public void exceptionCaught(ChannelHandlerContext ctx, ExceptionEvent e)
     protected static boolean abortOnConnectCloseException(Throwable cause) {
         try {
             for (StackTraceElement element : cause.getStackTrace()) {
-                if (element.getClassName().equals("sun.nio.ch.SocketChannelImpl")
-                        && element.getMethodName().equals("checkConnect")) {
+                if (element.getClassName().equals("sun.nio.ch.SocketChannelImpl") && element.getMethodName().equals("checkConnect")) {
                     return true;
                 }
             }
@@ -1664,8 +1577,7 @@ protected static boolean abortOnConnectCloseException(Throwable cause) {
     protected static boolean abortOnDisconnectException(Throwable cause) {
         try {
             for (StackTraceElement element : cause.getStackTrace()) {
-                if (element.getClassName().equals("org.jboss.netty.handler.ssl.SslHandler")
-                        && element.getMethodName().equals("channelDisconnected")) {
+                if (element.getClassName().equals("org.jboss.netty.handler.ssl.SslHandler") && element.getMethodName().equals("channelDisconnected")) {
                     return true;
                 }
             }
@@ -1682,8 +1594,7 @@ protected static boolean abortOnDisconnectException(Throwable cause) {
     protected static boolean abortOnReadCloseException(Throwable cause) {
 
         for (StackTraceElement element : cause.getStackTrace()) {
-            if (element.getClassName().equals("sun.nio.ch.SocketDispatcher")
-                    && element.getMethodName().equals("read")) {
+            if (element.getClassName().equals("sun.nio.ch.SocketDispatcher") && element.getMethodName().equals("read")) {
                 return true;
             }
         }
@@ -1698,8 +1609,7 @@ protected static boolean abortOnReadCloseException(Throwable cause) {
     protected static boolean abortOnWriteCloseException(Throwable cause) {
 
         for (StackTraceElement element : cause.getStackTrace()) {
-            if (element.getClassName().equals("sun.nio.ch.SocketDispatcher")
-                    && element.getMethodName().equals("write")) {
+            if (element.getClassName().equals("sun.nio.ch.SocketDispatcher") && element.getMethodName().equals("write")) {
                 return true;
             }
         }
@@ -1723,19 +1633,19 @@ private final static int computeAndSetContentLength(Request request, HttpRequest
         return length;
     }
 
-    public static <T> NettyResponseFuture<T> newFuture(URI uri,
-                                                       Request request,
-                                                       AsyncHandler<T> asyncHandler,
-                                                       HttpRequest nettyRequest,
-                                                       AsyncHttpClientConfig config,
-                                                       NettyAsyncHttpProvider provider,
-                                                       ProxyServer proxyServer) {
+    public static <T> NettyResponseFuture<T> newFuture(URI uri, Request request, AsyncHandler<T> asyncHandler, HttpRequest nettyRequest, AsyncHttpClientConfig config, NettyAsyncHttpProvider provider, ProxyServer proxyServer) {
 
-        NettyResponseFuture<T> f = new NettyResponseFuture<T>(uri, request, asyncHandler, nettyRequest,
-                requestTimeout(config, request.getPerRequestConfig()), config.getIdleConnectionTimeoutInMs(), provider, request.getConnectionPoolKeyStrategy(), proxyServer);
+        NettyResponseFuture<T> f = new NettyResponseFuture<T>(uri,//
+                request,//
+                asyncHandler,//
+                nettyRequest,//
+                requestTimeoutInMs(config, request.getPerRequestConfig()),//
+                config.getIdleConnectionTimeoutInMs(),//
+                provider,//
+                request.getConnectionPoolKeyStrategy(),//
+                proxyServer);
 
-        if (request.getHeaders().getFirstValue("Expect") != null
-                && request.getHeaders().getFirstValue("Expect").equalsIgnoreCase("100-Continue")) {
+        if (request.getHeaders().getFirstValue("Expect") != null && request.getHeaders().getFirstValue("Expect").equalsIgnoreCase("100-Continue")) {
             f.getAndSetWriteBody(false);
         }
         return f;
@@ -1769,9 +1679,7 @@ public void operationComplete(ChannelFuture cf) {
                     return;
                 }
 
-                if (ClosedChannelException.class.isAssignableFrom(cause.getClass())
-                        || abortOnReadCloseException(cause)
-                        || abortOnWriteCloseException(cause)) {
+                if (ClosedChannelException.class.isAssignableFrom(cause.getClass()) || abortOnReadCloseException(cause) || abortOnWriteCloseException(cause)) {
 
                     if (log.isDebugEnabled()) {
                         log.debug(cf.getCause() == null ? "" : cf.getCause().getMessage(), cf.getCause());
@@ -1791,13 +1699,10 @@ public void operationComplete(ChannelFuture cf) {
             future.touch();
 
             /**
-             * We need to make sure we aren't in the middle of an authorization process before publishing events
-             * as we will re-publish again the same event after the authorization, causing unpredictable behavior.
+             * We need to make sure we aren't in the middle of an authorization process before publishing events as we will re-publish again the same event after the authorization, causing unpredictable behavior.
              */
             Realm realm = future.getRequest().getRealm() != null ? future.getRequest().getRealm() : NettyAsyncHttpProvider.this.getConfig().getRealm();
-            boolean startPublishing = future.isInAuth()
-                    || realm == null
-                    || realm.getUsePreemptiveAuth() == true;
+            boolean startPublishing = future.isInAuth() || realm == null || realm.getUsePreemptiveAuth() == true;
 
             if (startPublishing && ProgressAsyncHandler.class.isAssignableFrom(asyncHandler.getClass())) {
                 if (notifyHeaders) {
@@ -1817,10 +1722,8 @@ public void operationProgressed(ChannelFuture cf, long amount, long current, lon
     }
 
     /**
-     * Because some implementation of the ThreadSchedulingService do not clean up cancel task until they try to run
-     * them, we wrap the task with the future so the when the NettyResponseFuture cancel the reaper future
-     * this wrapper will release the references to the channel and the nettyResponseFuture immediately. Otherwise,
-     * the memory referenced this way will only be released after the request timeout period which can be arbitrary long.
+     * Because some implementation of the ThreadSchedulingService do not clean up cancel task until they try to run them, we wrap the task with the future so the when the NettyResponseFuture cancel the reaper future this wrapper will release the references to the channel and the
+     * nettyResponseFuture immediately. Otherwise, the memory referenced this way will only be released after the request timeout period which can be arbitrary long.
      */
     private final class ReaperFuture implements Future, Runnable {
         private Future scheduledFuture;
@@ -1870,6 +1773,12 @@ public boolean isDone() {
             return scheduledFuture.isDone();
         }
 
+        private void expire(String message) {
+            log.debug("{} for {}", message, nettyResponseFuture);
+            abort(nettyResponseFuture, new TimeoutException(message));
+            nettyResponseFuture = null;
+        }
+
         /**
          * @Override
          */
@@ -1879,22 +1788,22 @@ public synchronized void run() {
                 return;
             }
 
-            if (nettyResponseFuture != null && nettyResponseFuture.hasExpired()
-                    && !nettyResponseFuture.isDone() && !nettyResponseFuture.isCancelled()) {
-                log.debug("Request Timeout expired for {}\n", nettyResponseFuture);
+            boolean futureDone = nettyResponseFuture.isDone();
+            boolean futureCanceled = nettyResponseFuture.isCancelled();
 
-                int requestTimeout = config.getRequestTimeoutInMs();
-                PerRequestConfig p = nettyResponseFuture.getRequest().getPerRequestConfig();
-                if (p != null && p.getRequestTimeoutInMs() != -1) {
-                    requestTimeout = p.getRequestTimeoutInMs();
-                }
+            if (nettyResponseFuture != null && !futureDone && !futureCanceled) {
 
-                abort(nettyResponseFuture, new TimeoutException(String.format("No response received after %s", requestTimeout)));
+                long now = millisTime();
+                if (nettyResponseFuture.hasRequestTimedOut(now)) {
+                    long age = (now - nettyResponseFuture.getStart()) / 1000000;
+                    expire("Request reached time out of " + nettyResponseFuture.getRequestTimeoutInMs() + " ms after " + age + " ms");
 
-                nettyResponseFuture = null;
-            }
+                } else if (nettyResponseFuture.hasConnectionIdleTimedOut(now)) {
+                    long age = (now - nettyResponseFuture.getStart()) / 1000000;
+                    expire("Request reached idle time out of " + nettyResponseFuture.getIdleConnectionTimeoutInMs() + " ms after " + age + " ms");
+                }
 
-            if (nettyResponseFuture == null || nettyResponseFuture.isDone() || nettyResponseFuture.isCancelled()) {
+            } else if (nettyResponseFuture == null || futureDone || futureCanceled) {
                 cancel(true);
             }
         }
@@ -1959,9 +1868,7 @@ public long getCount() {
         public long transferTo(WritableByteChannel target, long position) throws IOException {
             long count = this.count - position;
             if (count < 0 || position < 0) {
-                throw new IllegalArgumentException(
-                        "position out of range: " + position +
-                                " (expected: 0 - " + (this.count - 1) + ")");
+                throw new IllegalArgumentException("position out of range: " + position + " (expected: 0 - " + (this.count - 1) + ")");
             }
             if (count == 0) {
                 return 0L;
@@ -2054,17 +1961,11 @@ private static final boolean validateWebSocketRequest(Request request, AsyncHand
         return true;
     }
 
-    private boolean redirect(Request request,
-                             NettyResponseFuture<?> future,
-                             HttpResponse response,
-                             final ChannelHandlerContext ctx) throws Exception {
+    private boolean redirect(Request request, NettyResponseFuture<?> future, HttpResponse response, final ChannelHandlerContext ctx) throws Exception {
 
         int statusCode = response.getStatus().getCode();
         boolean redirectEnabled = request.isRedirectOverrideSet() ? request.isRedirectEnabled() : config.isRedirectEnabled();
-        if (redirectEnabled && (statusCode == 302
-                || statusCode == 301
-                || statusCode == 303
-                || statusCode == 307)) {
+        if (redirectEnabled && (statusCode == 302 || statusCode == 301 || statusCode == 303 || statusCode == 307)) {
 
             if (future.incrementAndGetCurrentRedirectCount() < config.getMaxRedirects()) {
                 // We must allow 401 handling again.
@@ -2074,13 +1975,9 @@ private boolean redirect(Request request,
                 URI uri = AsyncHttpProviderUtils.getRedirectUri(future.getURI(), location);
                 boolean stripQueryString = config.isRemoveQueryParamOnRedirect();
                 if (!uri.toString().equals(future.getURI().toString())) {
-                    final RequestBuilder nBuilder = stripQueryString ?
-                            new RequestBuilder(future.getRequest()).setQueryParameters(null)
-                            : new RequestBuilder(future.getRequest());
+                    final RequestBuilder nBuilder = stripQueryString ? new RequestBuilder(future.getRequest()).setQueryParameters(null) : new RequestBuilder(future.getRequest());
 
-                    if (!(statusCode < 302 || statusCode > 303)
-                            && !(statusCode == 302
-                            && config.isStrict302Handling())) {
+                    if (!(statusCode < 302 || statusCode > 303) && !(statusCode == 302 && config.isStrict302Handling())) {
                         nBuilder.setMethod("GET");
                     }
                     final boolean initialConnectionKeepAlive = future.getKeepAlive();
@@ -2166,12 +2063,7 @@ public void handle(final ChannelHandlerContext ctx, final MessageEvent e) throws
 
                     HttpResponseStatus status = new ResponseStatus(future.getURI(), response, NettyAsyncHttpProvider.this);
                     HttpResponseHeaders responseHeaders = new ResponseHeaders(future.getURI(), response, NettyAsyncHttpProvider.this);
-                    FilterContext fc = new FilterContext.FilterContextBuilder()
-                            .asyncHandler(handler)
-                            .request(request)
-                            .responseStatus(status)
-                            .responseHeaders(responseHeaders)
-                            .build();
+                    FilterContext fc = new FilterContext.FilterContextBuilder().asyncHandler(handler).request(request).responseStatus(status).responseHeaders(responseHeaders).build();
 
                     for (ResponseFilter asyncFilter : config.getResponseFilters()) {
                         try {
@@ -2198,14 +2090,11 @@ public void handle(final ChannelHandlerContext ctx, final MessageEvent e) throws
                     final FluentCaseInsensitiveStringsMap headers = request.getHeaders();
                     final RequestBuilder builder = new RequestBuilder(future.getRequest());
 
-                    //if (realm != null && !future.getURI().getPath().equalsIgnoreCase(realm.getUri())) {
-                    //    builder.setUrl(future.getURI().toString());
-                    //}
+                    // if (realm != null && !future.getURI().getPath().equalsIgnoreCase(realm.getUri())) {
+                    // builder.setUrl(future.getURI().toString());
+                    // }
 
-                    if (statusCode == 401
-                            && realm != null
-                            && wwwAuth.size() > 0
-                            && !future.getAndSetAuth(true)) {
+                    if (statusCode == 401 && realm != null && wwwAuth.size() > 0 && !future.getAndSetAuth(true)) {
 
                         future.setState(NettyResponseFuture.STATE.NEW);
                         // NTLM
@@ -2214,25 +2103,19 @@ public void handle(final ChannelHandlerContext ctx, final MessageEvent e) throws
                             // SPNEGO KERBEROS
                         } else if (wwwAuth.contains("Negotiate")) {
                             newRealm = kerberosChallenge(wwwAuth, request, proxyServer, headers, realm, future);
-                            if (newRealm == null) return;
+                            if (newRealm == null)
+                                return;
                         } else {
                             Realm.RealmBuilder realmBuilder;
                             if (realm != null) {
-                                realmBuilder = new Realm.RealmBuilder().clone(realm).setScheme(realm.getAuthScheme())
-                                ;
+                                realmBuilder = new Realm.RealmBuilder().clone(realm).setScheme(realm.getAuthScheme());
                             } else {
                                 realmBuilder = new Realm.RealmBuilder();
                             }
-                            newRealm = realmBuilder
-                                    .setUri(request.getURI().getPath())
-                                    .setMethodName(request.getMethod())
-                                    .setUsePreemptiveAuth(true)
-                                    .parseWWWAuthenticateHeader(wwwAuth.get(0))
-                                    .build();
+                            newRealm = realmBuilder.setUri(request.getURI().getPath()).setMethodName(request.getMethod()).setUsePreemptiveAuth(true).parseWWWAuthenticateHeader(wwwAuth.get(0)).build();
                         }
 
-                        final Realm nr = new Realm.RealmBuilder().clone(newRealm)
-                                .setUri(request.getUrl()).build();
+                        final Realm nr = new Realm.RealmBuilder().clone(newRealm).setUri(request.getUrl()).build();
 
                         log.debug("Sending authentication to {}", request.getUrl());
                         AsyncCallable ac = new AsyncCallable(future) {
@@ -2260,10 +2143,7 @@ public Object call() throws Exception {
                     }
 
                     List<String> proxyAuth = getAuthorizationToken(response.getHeaders(), HttpHeaders.Names.PROXY_AUTHENTICATE);
-                    if (statusCode == 407
-                            && realm != null
-                            && proxyAuth.size() > 0
-                            && !future.getAndSetAuth(true)) {
+                    if (statusCode == 407 && realm != null && proxyAuth.size() > 0 && !future.getAndSetAuth(true)) {
 
                         log.debug("Sending proxy authentication to {}", request.getUrl());
 
@@ -2274,7 +2154,8 @@ public Object call() throws Exception {
                             // SPNEGO KERBEROS
                         } else if (proxyAuth.contains("Negotiate")) {
                             newRealm = kerberosChallenge(proxyAuth, request, proxyServer, headers, realm, future);
-                            if (newRealm == null) return;
+                            if (newRealm == null)
+                                return;
                         } else {
                             newRealm = future.getRequest().getRealm();
                         }
@@ -2286,8 +2167,7 @@ public Object call() throws Exception {
                         return;
                     }
 
-                    if (future.getNettyRequest().getMethod().equals(HttpMethod.CONNECT)
-                            && statusCode == 200) {
+                    if (future.getNettyRequest().getMethod().equals(HttpMethod.CONNECT) && statusCode == 200) {
 
                         log.debug("Connected to {}:{}", proxyServer.getHost(), proxyServer.getPort());
 
@@ -2308,7 +2188,8 @@ public Object call() throws Exception {
                         return;
                     }
 
-                    if (redirect(request, future, response, ctx)) return;
+                    if (redirect(request, future, response, ctx))
+                        return;
 
                     if (!future.getAndSetStatusReceived(true) && updateStatusAndInterrupt(handler, status)) {
                         finishUpdate(future, ctx, response.isChunked());
@@ -2334,11 +2215,9 @@ public Object call() throws Exception {
                     HttpChunk chunk = (HttpChunk) e.getMessage();
 
                     if (handler != null) {
-                        if (chunk.isLast() || updateBodyAndInterrupt(future, handler,
-                                new ResponseBodyPart(future.getURI(), null, NettyAsyncHttpProvider.this, chunk, chunk.isLast()))) {
+                        if (chunk.isLast() || updateBodyAndInterrupt(future, handler, new ResponseBodyPart(future.getURI(), null, NettyAsyncHttpProvider.this, chunk, chunk.isLast()))) {
                             if (chunk instanceof DefaultHttpChunkTrailer) {
-                                updateHeadersAndInterrupt(handler, new ResponseHeaders(future.getURI(),
-                                        future.getHttpResponse(), NettyAsyncHttpProvider.this, (HttpChunkTrailer) chunk));
+                                updateHeadersAndInterrupt(handler, new ResponseHeaders(future.getURI(), future.getHttpResponse(), NettyAsyncHttpProvider.this, (HttpChunkTrailer) chunk));
                             }
                             finishUpdate(future, ctx, !chunk.isLast());
                         }
@@ -2346,8 +2225,7 @@ public Object call() throws Exception {
                 }
             } catch (Exception t) {
                 if (IOException.class.isAssignableFrom(t.getClass()) && config.getIOExceptionFilters().size() > 0) {
-                    FilterContext<?> fc = new FilterContext.FilterContextBuilder().asyncHandler(future.getAsyncHandler())
-                            .request(future.getRequest()).ioException(IOException.class.cast(t)).build();
+                    FilterContext<?> fc = new FilterContext.FilterContextBuilder().asyncHandler(future.getAsyncHandler()).request(future.getRequest()).ioException(IOException.class.cast(t)).build();
                     fc = handleIoException(fc, future);
 
                     if (fc.replayRequest()) {
@@ -2380,10 +2258,10 @@ public void onClose(ChannelHandlerContext ctx, ChannelStateEvent e) {
         private static final byte OPCODE_BINARY = 0x2;
         private static final byte OPCODE_UNKNOWN = -1;
 
-           protected ChannelBuffer byteBuffer = null;
-           protected StringBuilder textBuffer = null;
-           protected byte pendingOpcode = OPCODE_UNKNOWN;
- 
+        protected ChannelBuffer byteBuffer = null;
+        protected StringBuilder textBuffer = null;
+        protected byte pendingOpcode = OPCODE_UNKNOWN;
+
         // @Override
         public void handle(ChannelHandlerContext ctx, MessageEvent e) throws Exception {
             NettyResponseFuture future = NettyResponseFuture.class.cast(ctx.getAttachment());
@@ -2395,12 +2273,7 @@ public void handle(ChannelHandlerContext ctx, MessageEvent e) throws Exception {
 
                 HttpResponseStatus s = new ResponseStatus(future.getURI(), response, NettyAsyncHttpProvider.this);
                 HttpResponseHeaders responseHeaders = new ResponseHeaders(future.getURI(), response, NettyAsyncHttpProvider.this);
-                FilterContext<?> fc = new FilterContext.FilterContextBuilder()
-                        .asyncHandler(h)
-                        .request(request)
-                        .responseStatus(s)
-                        .responseHeaders(responseHeaders)
-                        .build();
+                FilterContext<?> fc = new FilterContext.FilterContextBuilder().asyncHandler(h).request(request).responseStatus(s).responseHeaders(responseHeaders).build();
                 for (ResponseFilter asyncFilter : config.getResponseFilters()) {
                     try {
                         fc = asyncFilter.filter(fc);
@@ -2423,10 +2296,10 @@ public void handle(ChannelHandlerContext ctx, MessageEvent e) throws Exception {
                 }
 
                 future.setHttpResponse(response);
-                if (redirect(request, future, response, ctx)) return;
+                if (redirect(request, future, response, ctx))
+                    return;
 
-                final org.jboss.netty.handler.codec.http.HttpResponseStatus status =
-                        new org.jboss.netty.handler.codec.http.HttpResponseStatus(101, "Web Socket Protocol Handshake");
+                final org.jboss.netty.handler.codec.http.HttpResponseStatus status = new org.jboss.netty.handler.codec.http.HttpResponseStatus(101, "Web Socket Protocol Handshake");
 
                 final boolean validStatus = response.getStatus().equals(status);
                 final boolean validUpgrade = response.getHeader(HttpHeaders.Names.UPGRADE) != null;
@@ -2460,13 +2333,12 @@ public void handle(ChannelHandlerContext ctx, MessageEvent e) throws Exception {
             } else if (e.getMessage() instanceof WebSocketFrame) {
                 final WebSocketFrame frame = (WebSocketFrame) e.getMessage();
 
-                if(frame instanceof TextWebSocketFrame) {
+                if (frame instanceof TextWebSocketFrame) {
                     pendingOpcode = OPCODE_TEXT;
-                }
-                else if(frame instanceof BinaryWebSocketFrame) {
+                } else if (frame instanceof BinaryWebSocketFrame) {
                     pendingOpcode = OPCODE_BINARY;
                 }
-                
+
                 HttpChunk webSocketChunk = new HttpChunk() {
                     private ChannelBuffer content;
 
@@ -2494,11 +2366,10 @@ public void setContent(ChannelBuffer content) {
                     NettyWebSocket webSocket = NettyWebSocket.class.cast(h.onCompleted());
 
                     if (webSocket != null) {
-                        if(pendingOpcode == OPCODE_BINARY) {
-                            webSocket.onBinaryFragment(rp.getBodyPartBytes(),frame.isFinalFragment());
-                        }
-                        else {
-                            webSocket.onTextFragment(frame.getBinaryData().toString(UTF8),frame.isFinalFragment());
+                        if (pendingOpcode == OPCODE_BINARY) {
+                            webSocket.onBinaryFragment(rp.getBodyPartBytes(), frame.isFinalFragment());
+                        } else {
+                            webSocket.onTextFragment(frame.getBinaryData().toString(UTF8), frame.isFinalFragment());
                         }
 
                         if (CloseWebSocketFrame.class.isAssignableFrom(frame.getClass())) {
@@ -2518,7 +2389,7 @@ public void setContent(ChannelBuffer content) {
             }
         }
 
-        //@Override
+        // @Override
         public void onError(ChannelHandlerContext ctx, ExceptionEvent e) {
             try {
                 log.warn("onError {}", e);
@@ -2539,7 +2410,7 @@ public void onError(ChannelHandlerContext ctx, ExceptionEvent e) {
             }
         }
 
-        //@Override
+        // @Override
         public void onClose(ChannelHandlerContext ctx, ChannelStateEvent e) {
             log.trace("onClose {}", e);
             if (ctx.getAttachment() == null || !NettyResponseFuture.class.isAssignableFrom(ctx.getAttachment().getClass())) {
diff --git a/src/main/java/com/ning/http/client/providers/netty/NettyResponseFuture.java b/src/main/java/com/ning/http/client/providers/netty/NettyResponseFuture.java
index dae8095c4..fff32feca 100755
--- a/src/main/java/com/ning/http/client/providers/netty/NettyResponseFuture.java
+++ b/src/main/java/com/ning/http/client/providers/netty/NettyResponseFuture.java
@@ -17,17 +17,6 @@
 
 import static com.ning.http.util.DateUtil.millisTime;
 
-import com.ning.http.client.AsyncHandler;
-import com.ning.http.client.ConnectionPoolKeyStrategy;
-import com.ning.http.client.ProxyServer;
-import com.ning.http.client.Request;
-import com.ning.http.client.listenable.AbstractListenableFuture;
-import org.jboss.netty.channel.Channel;
-import org.jboss.netty.handler.codec.http.HttpRequest;
-import org.jboss.netty.handler.codec.http.HttpResponse;
-import org.slf4j.Logger;
-import org.slf4j.LoggerFactory;
-
 import java.net.MalformedURLException;
 import java.net.URI;
 import java.util.concurrent.Callable;
@@ -42,9 +31,21 @@
 import java.util.concurrent.atomic.AtomicLong;
 import java.util.concurrent.atomic.AtomicReference;
 
+import org.jboss.netty.channel.Channel;
+import org.jboss.netty.handler.codec.http.HttpRequest;
+import org.jboss.netty.handler.codec.http.HttpResponse;
+import org.slf4j.Logger;
+import org.slf4j.LoggerFactory;
+
+import com.ning.http.client.AsyncHandler;
+import com.ning.http.client.ConnectionPoolKeyStrategy;
+import com.ning.http.client.ProxyServer;
+import com.ning.http.client.Request;
+import com.ning.http.client.listenable.AbstractListenableFuture;
+
 /**
  * A {@link Future} that can be used to track when an asynchronous HTTP request has been fully processed.
- *
+ * 
  * @param <V>
  */
 public final class NettyResponseFuture<V> extends AbstractListenableFuture<V> {
@@ -53,17 +54,14 @@
     public final static String MAX_RETRY = "com.ning.http.client.providers.netty.maxRetry";
 
     enum STATE {
-        NEW,
-        POOLED,
-        RECONNECTED,
-        CLOSED,
+        NEW, POOLED, RECONNECTED, CLOSED,
     }
 
     private final CountDownLatch latch = new CountDownLatch(1);
     private final AtomicBoolean isDone = new AtomicBoolean(false);
     private final AtomicBoolean isCancelled = new AtomicBoolean(false);
     private AsyncHandler<V> asyncHandler;
-    private final int responseTimeoutInMs;
+    private final int requestTimeoutInMs;
     private final int idleConnectionTimeoutInMs;
     private Request request;
     private HttpRequest nettyRequest;
@@ -92,18 +90,18 @@
     private final ConnectionPoolKeyStrategy connectionPoolKeyStrategy;
     private final ProxyServer proxyServer;
 
-    public NettyResponseFuture(URI uri,
-                               Request request,
-                               AsyncHandler<V> asyncHandler,
-                               HttpRequest nettyRequest,
-                               int responseTimeoutInMs,
-                               int idleConnectionTimeoutInMs,
-                               NettyAsyncHttpProvider asyncHttpProvider,
-                               ConnectionPoolKeyStrategy connectionPoolKeyStrategy,
-                               ProxyServer proxyServer) {
+    public NettyResponseFuture(URI uri,//
+            Request request,//
+            AsyncHandler<V> asyncHandler,//
+            HttpRequest nettyRequest,//
+            int requestTimeoutInMs,//
+            int idleConnectionTimeoutInMs,//
+            NettyAsyncHttpProvider asyncHttpProvider,//
+            ConnectionPoolKeyStrategy connectionPoolKeyStrategy,//
+            ProxyServer proxyServer) {
 
         this.asyncHandler = asyncHandler;
-        this.responseTimeoutInMs = responseTimeoutInMs;
+        this.requestTimeoutInMs = requestTimeoutInMs;
         this.idleConnectionTimeoutInMs = idleConnectionTimeoutInMs;
         this.request = request;
         this.nettyRequest = nettyRequest;
@@ -164,7 +162,8 @@ void setAsyncHandler(AsyncHandler<V> asyncHandler) {
     public boolean cancel(boolean force) {
         cancelReaper();
 
-        if (isCancelled.get()) return false;
+        if (isCancelled.get())
+            return false;
 
         try {
             channel.getPipeline().getContext(NettyAsyncHttpProvider.class).setAttachment(new NettyAsyncHttpProvider.DiscardEvent());
@@ -187,13 +186,20 @@ public boolean cancel(boolean force) {
 
     /**
      * Is the Future still valid
-     *
+     * 
      * @return <code>true</code> if response has expired and should be terminated.
      */
     public boolean hasExpired() {
         long now = millisTime();
-        return idleConnectionTimeoutInMs != -1 && ((now - touch.get()) >= idleConnectionTimeoutInMs)
-                || responseTimeoutInMs != -1 && ((now - start) >= responseTimeoutInMs);
+        return hasConnectionIdleTimedOut(now) || hasRequestTimedOut(now);
+    }
+
+    public boolean hasConnectionIdleTimedOut(long now) {
+        return idleConnectionTimeoutInMs != -1 && (now - touch.get()) >= idleConnectionTimeoutInMs;
+    }
+
+    public boolean hasRequestTimedOut(long now) {
